Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/24/2004 4:38:46 PM - G:\GOG\Perimeter\Resource\Battle\ASH.spg - 6817975
4/15/2004 1:57:00 AM - G:\GOG\Perimeter\Resource\Battle\ASH.sph - 3854
4/15/2004 1:58:14 AM - G:\GOG\Perimeter\Resource\Battle\BONEYARD.dat - 281232
4/15/2004 1:58:14 AM - G:\GOG\Perimeter\Resource\Battle\BONEYARD.gmp - 13815812
4/24/2004 4:40:14 PM - G:\GOG\Perimeter\Resource\Battle\BONEYARD.spg - 6817993
4/15/2004 1:58:12 AM - G:\GOG\Perimeter\Resource\Battle\BONEYARD.sph - 3864
4/15/2004 1:59:38 AM - G:\GOG\Perimeter\Resource\Battle\FISH.dat - 149256
4/15/2004 1:59:36 AM - G:\GOG\Perimeter\Resource\Battle\FISH.gmp - 10945540
4/24/2004 4:41:34 PM - G:\GOG\Perimeter\Resource\Battle\FISH.spg - 6817972
4/15/2004 1:59:34 AM - G:\GOG\Perimeter\Resource\Battle\FISH.sph - 3856
4/15/2004 2:00:22 AM - G:\GOG\Perimeter\Resource\Battle\FLAT.dat - 148376
4/15/2004 2:00:22 AM - G:\GOG\Perimeter\Resource\Battle\FLAT.gmp - 9143300
4/24/2004 4:42:42 PM - G:\GOG\Perimeter\Resource\Battle\FLAT.spg - 6817977
4/12/2004 3:24:56 PM - G:\GOG\Perimeter\Resource\Battle\FLAT.sph - 3863
4/15/2004 2:00:52 AM - G:\GOG\Perimeter\Resource\Battle\JUNCTION.dat - 148688
4/15/2004 2:00:52 AM - G:\GOG\Perimeter\Resource\Battle\JUNCTION.gmp - 10109956
4/24/2004 4:44:12 PM - G:\GOG\Perimeter\Resource\Battle\JUNCTION.spg - 6817978
4/15/2004 2:00:52 AM - G:\GOG\Perimeter\Resource\Battle\JUNCTION.sph - 3864
4/15/2004 2:01:32 AM - G:\GOG\Perimeter\Resource\Battle\OSSA.dat - 149432
4/15/2004 2:01:32 AM - G:\GOG\Perimeter\Resource\Battle\OSSA.gmp - 10634244
4/24/2004 4:45:26 PM - G:\GOG\Perimeter\Resource\Battle\OSSA.spg - 6817973
4/15/2004 2:01:32 AM - G:\GOG\Perimeter\Resource\Battle\OSSA.sph - 3856
4/15/2004 2:02:16 AM - G:\GOG\Perimeter\Resource\Battle\PIZZA.dat - 150296
4/15/2004 2:02:16 AM - G:\GOG\Perimeter\Resource\Battle\PIZZA.gmp - 10601476
4/24/2004 4:46:28 PM - G:\GOG\Perimeter\Resource\Battle\PIZZA.spg - 6817977
4/15/2004 2:02:14 AM - G:\GOG\Perimeter\Resource\Battle\PIZZA.sph - 3858
4/15/2004 2:02:48 AM - G:\GOG\Perimeter\Resource\Battle\QUATREFOIL.dat - 150320
4/15/2004 2:02:48 AM - G:\GOG\Perimeter\Resource\Battle\QUATREFOIL.gmp - 10830852
4/24/2004 4:47:40 PM - G:\GOG\Perimeter\Resource\Battle\QUATREFOIL.spg - 6817981
4/15/2004 2:02:48 AM - G:\GOG\Perimeter\Resource\Battle\QUATREFOIL.sph - 3868
4/15/2004 1:56:16 AM - G:\GOG\Perimeter\Resource\Battle\TINI.dat - 147296
4/15/2004 1:56:16 AM - G:\GOG\Perimeter\Resource\Battle\TINI.gmp - 9389060
4/24/2004 4:51:28 PM - G:\GOG\Perimeter\Resource\Battle\TINI.spg - 6869863
4/15/2004 1:56:16 AM - G:\GOG\Perimeter\Resource\Battle\TINI.sph - 3851
4/22/2004 8:22:56 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ABDULA.dat - 278592
4/22/2004 8:22:56 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ABDULA.gmp - 12226564
4/24/2004 3:26:24 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ABDULA.spg - 6817815
4/22/2004 8:22:54 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ABDULA.sph - 3877
4/14/2004 2:55:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ALIENTRANCE.dat - 278744
3/30/2004 9:25:20 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ALIENTRANCE.gmp - 12439556
4/24/2004 3:28:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ALIENTRANCE.spg - 6817919
4/14/2004 2:55:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ALIENTRANCE.sph - 3893
4/14/2004 2:55:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\BIODAMAGE.dat - 147872
3/30/2004 9:26:00 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\BIODAMAGE.gmp - 9880580
4/24/2004 3:29:42 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\BIODAMAGE.spg - 6817916
4/14/2004 2:55:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\BIODAMAGE.sph - 3889
4/14/2004 2:55:38 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CLOX.dat - 147896
3/30/2004 9:26:06 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CLOX.gmp - 9683972
4/24/2004 3:56:08 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CLOX.spg - 6818138
4/14/2004 2:55:38 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CLOX.sph - 3879
4/14/2004 2:55:52 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CROMANYON.dat - 148920
3/30/2004 9:26:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CROMANYON.gmp - 11060228
4/24/2004 3:57:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CROMANYON.spg - 6818142
4/14/2004 2:55:52 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\CROMANYON.sph - 3889
4/14/2004 2:56:14 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\EASTER.dat - 149152
4/6/2004 9:54:08 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\EASTER.gmp - 9815044
4/24/2004 3:09:20 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\EASTER.spg - 6870421
4/14/2004 2:56:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\EASTER.sph - 3875
4/14/2004 2:56:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ELDRUID.dat - 148464
3/30/2004 9:26:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ELDRUID.gmp - 8471556
4/24/2004 3:58:18 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ELDRUID.spg - 6818139
4/14/2004 2:56:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ELDRUID.sph - 3885
4/14/2004 2:56:44 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\GOT.dat - 279784
3/30/2004 9:27:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\GOT.gmp - 12210180
4/24/2004 3:59:30 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\GOT.spg - 6818122
4/14/2004 2:56:44 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\GOT.sph - 3877
4/14/2004 2:57:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\HISTERRA.dat - 279752
3/30/2004 9:27:18 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\HISTERRA.gmp - 12455940
4/24/2004 4:00:50 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\HISTERRA.spg - 6818147
4/14/2004 2:57:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\HISTERRA.sph - 3887
4/14/2004 3:01:48 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ISOLAND.dat - 289804
3/30/2004 9:28:02 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ISOLAND.gmp - 20844548
4/24/2004 4:03:32 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ISOLAND.spg - 6818143
4/14/2004 3:01:48 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ISOLAND.sph - 3885
4/14/2004 2:57:18 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\KRUGH.dat - 149088
3/30/2004 9:28:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\KRUGH.gmp - 9782276
4/24/2004 4:04:50 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\KRUGH.spg - 6818138
4/14/2004 2:57:16 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\KRUGH.sph - 3881
3/25/2004 9:52:30 AM - G:\GOG\Perimeter\Resource\Battle\Scenario\maplist.txt - 330
4/14/2004 2:57:36 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOULD.dat - 207200
3/30/2004 9:28:22 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOULD.gmp - 14438404
4/24/2004 4:06:02 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOULD.spg - 6818137
4/14/2004 2:57:34 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOULD.sph - 3881
4/14/2004 3:02:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOUNTIME.dat - 148416
3/30/2004 9:32:14 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOUNTIME.gmp - 9880580
4/24/2004 4:07:14 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOUNTIME.spg - 6818146
4/14/2004 3:02:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\MOUNTIME.sph - 3887
4/14/2004 2:57:48 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\NORD.dat - 149968
3/30/2004 9:29:00 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\NORD.gmp - 10617860
4/24/2004 4:08:24 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\NORD.spg - 6818128
4/14/2004 2:57:48 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\NORD.sph - 3879
4/14/2004 2:58:06 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PILLOID.dat - 281624
3/30/2004 9:29:10 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PILLOID.gmp - 13225988
4/24/2004 4:10:00 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PILLOID.spg - 6818150
4/14/2004 2:58:06 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PILLOID.sph - 3885
4/14/2004 2:58:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PYRAMIDA.dat - 280728
3/30/2004 9:29:24 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PYRAMIDA.gmp - 13111300
4/24/2004 4:11:24 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PYRAMIDA.spg - 6818151
4/14/2004 2:58:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\PYRAMIDA.sph - 3887
4/20/2004 2:59:06 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RAGAR.dat - 155624
4/20/2004 2:59:06 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RAGAR.gmp - 11125764
4/24/2004 4:12:38 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RAGAR.spg - 6826680
4/20/2004 2:59:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RAGAR.sph - 3881
4/14/2004 2:58:54 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RELIC.dat - 149344
3/30/2004 9:32:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RELIC.gmp - 10634244
4/24/2004 4:26:22 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RELIC.spg - 6818121
4/14/2004 2:58:52 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\RELIC.sph - 3881
4/14/2004 2:59:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ROOT.dat - 280880
3/30/2004 9:31:10 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ROOT.gmp - 14192644
4/24/2004 4:28:08 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ROOT.spg - 6818124
4/14/2004 2:59:12 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ROOT.sph - 3879
4/14/2004 2:59:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SOTA.dat - 156192
4/2/2004 4:48:30 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SOTA.gmp - 12092420
4/24/2004 4:29:22 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SOTA.spg - 6818117
4/14/2004 2:59:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SOTA.sph - 3879
4/14/2004 2:59:44 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPINE.dat - 281248
3/30/2004 9:30:14 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPINE.gmp - 13242372
4/24/2004 4:30:30 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPINE.spg - 6818124
4/14/2004 2:59:44 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPINE.sph - 3881
4/14/2004 2:59:58 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPUNGE.dat - 147848
3/30/2004 9:33:14 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPUNGE.gmp - 9077764
4/24/2004 4:31:34 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPUNGE.spg - 6818101
4/14/2004 2:59:58 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\SPUNGE.sph - 3871
4/14/2004 3:00:10 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\STONEHOOD.dat - 149776
3/30/2004 9:33:02 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\STONEHOOD.gmp - 12108804
4/24/2004 4:32:44 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\STONEHOOD.spg - 6818132
4/14/2004 3:00:10 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\STONEHOOD.sph - 3889
4/14/2004 3:00:28 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\VULCAN.dat - 281032
4/16/2004 8:28:34 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\VULCAN.gmp - 13111300
4/24/2004 4:34:00 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\VULCAN.spg - 6818129
4/14/2004 3:00:28 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\VULCAN.sph - 3883
4/14/2004 3:00:42 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\XMARS.dat - 150520
3/30/2004 9:31:20 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\XMARS.gmp - 11158532
4/24/2004 4:35:08 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\XMARS.spg - 6818133
4/14/2004 3:00:42 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\XMARS.sph - 3881
4/14/2004 3:01:10 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZABRICK.dat - 281768
3/30/2004 9:32:04 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZABRICK.gmp - 70258692
4/24/2004 4:36:26 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZABRICK.spg - 6818128
4/14/2004 3:01:10 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZABRICK.sph - 3885
4/14/2004 3:01:30 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZEROS.dat - 149880
3/30/2004 9:33:08 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZEROS.gmp - 9700356
4/24/2004 4:37:46 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZEROS.spg - 6818134
4/14/2004 3:01:30 PM - G:\GOG\Perimeter\Resource\Battle\Scenario\ZEROS.sph - 3881
3/30/2004 6:44:22 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ABDULA.dat - 70032
3/30/2004 9:33:22 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ABDULA.gmp - 5115908
4/15/2004 6:05:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ABDULA.spg - 63072
4/12/2004 8:12:56 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ABDULA.sph - 3824
3/30/2004 6:42:16 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ALIENTRANCE.dat - 69872
3/30/2004 9:33:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ALIENTRANCE.gmp - 5263364
4/15/2004 6:05:36 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ALIENTRANCE.spg - 63054
4/12/2004 8:11:00 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ALIENTRANCE.sph - 3834
3/30/2004 6:43:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ASH.dat - 36584
3/30/2004 9:34:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ASH.gmp - 2917380
4/15/2004 6:05:54 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ASH.spg - 51187
4/12/2004 8:08:38 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ASH.sph - 3818
3/30/2004 6:40:26 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BIODAMAGE.dat - 36936
3/30/2004 9:34:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BIODAMAGE.gmp - 2917380
4/15/2004 6:06:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BIODAMAGE.spg - 61942
4/12/2004 8:15:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BIODAMAGE.sph - 3830
4/12/2004 8:17:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BONEYARD.dat - 69512
3/30/2004 9:34:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BONEYARD.gmp - 5984260
4/15/2004 6:06:24 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BONEYARD.spg - 55380
4/12/2004 8:17:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\BONEYARD.sph - 3828
3/30/2004 6:36:22 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CLOX.dat - 36928
3/30/2004 9:34:18 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CLOX.gmp - 3179524
4/15/2004 6:06:34 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CLOX.spg - 61956
4/12/2004 8:20:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CLOX.sph - 3820
3/30/2004 6:36:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CROMANYON.dat - 36872
3/30/2004 9:34:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CROMANYON.gmp - 2491396
4/15/2004 6:06:44 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CROMANYON.spg - 44875
4/12/2004 8:21:52 PM - G:\GOG\Perimeter\Resource\Battle\Survival\CROMANYON.sph - 3830
3/30/2004 6:35:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\EASTER.dat - 37240
3/30/2004 9:34:24 PM - G:\GOG\Perimeter\Resource\Battle\Survival\EASTER.gmp - 3146756
4/19/2004 3:45:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\EASTER.spg - 129942
4/19/2004 3:45:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\EASTER.sph - 3825
3/30/2004 6:32:24 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ELDRUID.dat - 36976
3/30/2004 9:34:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ELDRUID.gmp - 2966532
4/15/2004 6:07:06 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ELDRUID.spg - 61990
4/12/2004 9:16:54 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ELDRUID.sph - 3826
4/14/2004 3:03:38 PM - G:\GOG\Perimeter\Resource\Battle\Survival\Empty.spg - 26298
4/14/2004 3:03:38 PM - G:\GOG\Perimeter\Resource\Battle\Survival\Empty.sph - 3827
3/30/2004 6:31:24 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FISH.dat - 37104
3/30/2004 9:35:02 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FISH.gmp - 3392516
4/15/2004 6:07:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FISH.spg - 56232
4/12/2004 9:18:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FISH.sph - 3820
3/30/2004 6:30:20 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FLAT.dat - 36912
3/30/2004 9:35:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FLAT.gmp - 2802692
4/15/2004 6:07:30 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FLAT.spg - 56294
4/12/2004 9:19:16 PM - G:\GOG\Perimeter\Resource\Battle\Survival\FLAT.sph - 3820
3/30/2004 6:28:28 PM - G:\GOG\Perimeter\Resource\Battle\Survival\GOT.dat - 69984
3/30/2004 9:35:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\GOT.gmp - 6148100
4/15/2004 6:07:46 PM - G:\GOG\Perimeter\Resource\Battle\Survival\GOT.spg - 61091
4/12/2004 9:21:32 PM - G:\GOG\Perimeter\Resource\Battle\Survival\GOT.sph - 3818
3/30/2004 6:26:12 PM - G:\GOG\Perimeter\Resource\Battle\Survival\HISTERRA.dat - 70032
3/30/2004 9:35:18 PM - G:\GOG\Perimeter\Resource\Battle\Survival\HISTERRA.gmp - 5623812
4/15/2004 6:08:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\HISTERRA.spg - 62099
4/12/2004 9:22:52 PM - G:\GOG\Perimeter\Resource\Battle\Survival\HISTERRA.sph - 3828
3/30/2004 6:53:04 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ISOLAND.dat - 69968
3/30/2004 9:35:26 PM - G:\GOG\Perimeter\Resource\Battle\Survival\ISOLAND.gmp - 5312516
