Comments:
  <game name="Inversion" platform="Windows">
    <title>Inversion</title>
    <location_path environment_variable="userdocuments" path="Inversion Saves" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>  


Game Name: Inversion
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\Inversion

Save Path: 
UserDocuments\Inversion Saves

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 212410
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\Inversion
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Tue 31 Jul 5:46:58 PM - UserDocuments\Inversion Saves\game_local.cfg - 441
Tue 31 Jul 5:45:00 PM - UserDocuments\Inversion Saves\saves.dat - 1082
Sat 28 Jul 10:27:43 PM - UserDocuments\Inversion Saves\user.dat - 369

Install Folder Dump: 
Tue 31 Jul 4:51:45 PM - ProgramFilesX86\Steam\steamapps\common\Inversion\installscript.vdf - 1113
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\char_selection.abd - 23
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\civilian_clean_props.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\civilian_props.abd - 263
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\dog_props.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_bags_carry.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_balk.abd - 914
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_bleed.abd - 578
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_bolt.abd - 158
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_box_carry_01.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_box_carry_02.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_breakout_beating.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_breakout_door.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_breakout_guard_alert.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_breakout_runner_kill.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_breakout_sprint.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_break_window.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_butcher_driver.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_cage_sit_idle.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_climb_1.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_climb_3.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_climb_4.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_climb_5.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_corpse_drag.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_crawl_under_door.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_death_burn.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_death_crawl.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_dog_feed.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_door_break_1.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_door_break_3.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_drill.abd - 173
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_fridge.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_g0_mgame.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_g2_mgame.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_grappler_dig.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_command.abd - 578
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_command_prison.abd - 221
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_shoulder.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_sit.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_sit_box.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_slave.abd - 30
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_stay.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_idle_stay_group.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_jump_fwd.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_jump_off.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_ladder.abd - 254
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_lever.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_open_door.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_prisoner_push.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_prisoner_push_slave_driver.abd - 44
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_prison_column_guard.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_prison_patrol.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_rail_slide.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_slave_driver_cmd.abd - 44
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_slave_driver_jump_off.abd - 44
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_slave_smt.abd - 30
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_tool_work.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_turret.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_vector_change.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_wheel.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\ext_props_woman_death.abd - 23
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\heavy_props.abd - 46
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\human_close_combat.abd - 194
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\human_fatality_props.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\human_gate_guard.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\human_idle_guard_01_props.abd - 158
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\human_idle_guard_02_props.abd - 149
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\human_idle_guard_03_props.abd - 173
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\lurker_props.abd - 263
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\mini_robot_props.abd - 37
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\robot_props.abd - 226
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\shieldman_props.abd - 135
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\slave_driver_props.abd - 188
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\slave_props.abd - 2910
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\smt_cart_props.abd - 653
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\smt_towerman.abd - 149
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\smt_trolley.abd - 149
Fri 27 Jul 12:49:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_base.sdc - 92861
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_decal.sdc - 141302
Fri 27 Jul 12:49:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_distort_postproc.sdc - 2454
Fri 27 Jul 12:49:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dof.sdc - 4578
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_base.sdc - 91757
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_decal.sdc - 141750
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_distort_postproc.sdc - 2451
Fri 27 Jul 12:49:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_dof.sdc - 4625
Fri 27 Jul 12:49:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_edge_aa.sdc - 6786
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_base.sdc - 92341
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_decal.sdc - 142093
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_distort_postproc.sdc - 2446
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_dof.sdc - 4607
Fri 27 Jul 12:48:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_edge_aa.sdc - 6788
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_fill.sdc - 16333
Fri 27 Jul 12:48:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_fog.sdc - 12043
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_grass.sdc - 112067
Fri 27 Jul 12:48:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_hdr.sdc - 12527
Fri 27 Jul 12:49:15 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_item_burnout.sdc - 219036
Fri 27 Jul 12:48:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_item_highlight.sdc - 161915
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_lightbuffer.sdc - 336256
Fri 27 Jul 12:49:15 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_motion_blur.sdc - 2578
Fri 27 Jul 12:48:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_particles.sdc - 79133
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_radial_blur.sdc - 1961
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_rain.sdc - 49897
Fri 27 Jul 12:49:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_scope_effects.sdc - 6698
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_sfx.sdc - 1746844
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_sm_mask.sdc - 9952
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_sparks.sdc - 9888
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_ssao.sdc - 5839
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_stencil_fill.sdc - 2033
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_trail.sdc - 29484
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_ui.sdc - 23454
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fetch4_zfill.sdc - 335826
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fill.sdc - 16497
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_fog.sdc - 11866
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_grass.sdc - 112242
Fri 27 Jul 12:49:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_hdr.sdc - 12592
Fri 27 Jul 12:48:59 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_item_burnout.sdc - 218284
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_item_highlight.sdc - 161511
Fri 27 Jul 12:49:00 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_lightbuffer.sdc - 336817
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_motion_blur.sdc - 2584
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_particles.sdc - 79279
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_radial_blur.sdc - 1955
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_rain.sdc - 50752
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_scope_effects.sdc - 6699
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_sfx.sdc - 1745569
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_sm_mask.sdc - 9956
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_sparks.sdc - 9786
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_ssao.sdc - 5830
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_stencil_fill.sdc - 2036
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_base.sdc - 93321
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_decal.sdc - 142308
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_distort_postproc.sdc - 2474
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_dof.sdc - 4585
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_edge_aa.sdc - 6805
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_fill.sdc - 16342
Fri 27 Jul 12:48:59 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_fog.sdc - 11895
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_grass.sdc - 112256
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_hdr.sdc - 12571
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_item_burnout.sdc - 218243
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_item_highlight.sdc - 161581
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_lightbuffer.sdc - 337025
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_motion_blur.sdc - 2575
Fri 27 Jul 12:48:59 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_particles.sdc - 78544
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_radial_blur.sdc - 1958
Fri 27 Jul 12:49:00 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_rain.sdc - 50475
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_scope_effects.sdc - 6663
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_sfx.sdc - 1746426
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_sm_mask.sdc - 9698
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_sparks.sdc - 9777
