Game Name: WingCommander4.Windows
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\GOG.com\Wing Commander IV

Save Path: 
ProgramFilesX86\GOG.com\Wing Commander IV


ScummVM Path Entries: 
Error while attempting to cehck for ScummVM path entries:
9/19/1997 10:09:48 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0280A.vob - 29536256
9/19/1997 10:32:22 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0300A.vob - 34975744
9/19/1997 11:05:26 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0340A.vob - 27680768
9/19/1997 11:05:42 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0340B.vob - 11763712
9/19/1997 11:06:02 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0340C.vob - 14551040
9/19/1997 10:31:04 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0360A.vob - 21794816
9/19/1997 10:31:36 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0360B.vob - 23361536
9/19/1997 10:10:22 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0400A.vob - 25769984
9/19/1997 10:30:34 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0410A.vob - 37642240
9/19/1997 10:23:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0480A.vob - 34314240
9/19/1997 10:32:56 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0490A.vob - 25237504
9/19/1997 10:33:36 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0490B.vob - 30271488
9/19/1997 11:07:10 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0540A.vob - 50800640
9/19/1997 10:34:56 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0560A.vob - 58990592
9/19/1997 10:14:50 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0570A.vob - 38383616
9/19/1997 10:14:56 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0570B.vob - 4622336
9/19/1997 10:15:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0570C.vob - 11116544
9/19/1997 10:35:46 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0590A.vob - 37021696
9/19/1997 10:16:36 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0620A.vob - 62007296
9/19/1997 10:16:54 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0640A.vob - 13893632
9/19/1997 10:17:08 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0640B.vob - 10807296
9/19/1997 10:17:24 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0640C.vob - 11302912
9/19/1997 10:24:04 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0650A.vob - 34435072
9/19/1997 10:36:24 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0660A.vob - 27686912
9/19/1997 10:37:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0710A.vob - 36820992
9/19/1997 10:17:58 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0720A.vob - 25612288
9/19/1997 10:18:20 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0720B.vob - 15812608
9/19/1997 10:18:36 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0720C.vob - 12072960
9/19/1997 10:25:24 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0730A.vob - 59543552
9/19/1997 11:07:48 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0740A.vob - 27598848
9/19/1997 11:08:00 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0740B.vob - 9187328
9/19/1997 11:08:58 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0740C.vob - 42704896
9/19/1997 10:19:26 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0780A.vob - 36896768
9/19/1997 10:38:18 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0800A.vob - 48740352
9/19/1997 10:13:24 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0890A.vob - 134453248
9/19/1997 10:13:58 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0970A.vob - 26296320
9/19/1997 10:23:18 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0970B.vob - 5031936
9/19/1997 11:22:22 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0970C.vob - 7110656
9/19/1997 11:24:18 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0990A.vob - 27006976
9/19/1997 11:24:50 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1000A.vob - 24092672
9/19/1997 10:48:48 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1010A.vob - 31141888
9/19/1997 10:42:58 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1020A.vob - 19654656
9/19/1997 10:28:34 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1080A.vob - 18913280
9/19/1997 10:46:16 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1080B.vob - 7069696
9/19/1997 10:46:32 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1080C.vob - 11456512
9/19/1997 11:25:38 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1100A.vob - 34762752
9/19/1997 10:43:22 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1110A.vob - 18110464
9/19/1997 11:22:28 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1200A.vob - 4495360
9/19/1997 11:22:34 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1200B.vob - 4585472
9/19/1997 11:23:08 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1200C.vob - 24776704
9/19/1997 11:23:42 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1200D.vob - 25470976
9/19/1997 10:49:28 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1210A.vob - 28295168
9/19/1997 11:26:20 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1221A.vob - 31160320
9/19/1997 11:26:32 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1221B.vob - 9818112
9/19/1997 11:26:40 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1221C.vob - 5160960
9/19/1997 10:43:48 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1230A.vob - 19124224
9/19/1997 10:47:18 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1270A.vob - 35287040
9/19/1997 10:48:06 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1270B.vob - 35825664
9/19/1997 10:50:26 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1270C.vob - 4274176
9/19/1997 10:50:34 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1270D.vob - 5322752
9/19/1997 11:27:32 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1290A.vob - 38307840
9/19/1997 10:50:08 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1300A.vob - 30220288
9/19/1997 10:50:20 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1300B.vob - 9510912
9/19/1997 11:09:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1300C.vob - 9900032
9/19/1997 10:44:44 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1310A.vob - 41875456
9/19/1997 10:40:30 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1330A.vob - 28372992
9/19/1997 10:51:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1360A.vob - 28450816
9/19/1997 11:09:38 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1380A.vob - 19693568
9/19/1997 10:20:18 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1390A.vob - 39006208
9/19/1997 10:38:50 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1400A.vob - 22732800
9/19/1997 10:21:44 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1440A.vob - 63021056
9/19/1997 10:22:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1450A.vob - 21483520
9/19/1997 10:22:22 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1450B.vob - 6608896
9/19/1997 10:22:26 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1450C.vob - 2787328
9/19/1997 10:26:46 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1460A.vob - 60614656
9/19/1997 10:39:18 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1470A.vob - 21012480
9/19/1997 11:10:44 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1520A.vob - 48816128
9/19/1997 10:39:52 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1550A.vob - 25616384
9/19/1997 10:51:40 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1610A.vob - 19755008
9/19/1997 10:28:10 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1620A.vob - 62248960
9/19/1997 11:11:06 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1630A.vob - 17348608
9/19/1997 11:12:30 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1640A.vob - 62033920
9/19/1997 11:28:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1650A.vob - 29601792
9/19/1997 10:45:10 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1680A.vob - 18612224
9/19/1997 11:13:58 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1720A.vob - 65583104
9/19/1997 11:28:30 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1740A.vob - 13228032
9/19/1997 11:28:46 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1740B.vob - 12695552
9/19/1997 11:28:54 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1740C.vob - 4988928
9/19/1997 11:30:14 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1750A.vob - 59910144
9/19/1997 11:30:38 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1760A.vob - 17766400
9/19/1997 11:30:54 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1760B.vob - 11567104
9/19/1997 11:31:06 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1760C.vob - 8392704
9/19/1997 11:15:14 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1770A.vob - 56844288
9/19/1997 10:52:34 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1780A.vob - 41037824
9/19/1997 10:46:06 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1800A.vob - 41811968
9/19/1997 1:12:16 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1850A.vob - 24152064
9/19/1997 1:12:24 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1850B.vob - 5459968
9/19/1997 1:12:34 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1850C.vob - 6899712
9/19/1997 1:13:34 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1860A.vob - 44167168
9/19/1997 12:31:12 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1870A.vob - 40378368
9/19/1997 1:02:08 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1901A.vob - 73490432
9/19/1997 12:31:46 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_1990A.vob - 24485888
9/19/1997 12:47:30 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2000A.vob - 8407040
9/19/1997 12:47:36 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2000B.vob - 4014080
9/19/1997 12:25:52 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2040A.vob - 56453120
9/19/1997 12:26:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2050A.vob - 27389952
9/19/1997 12:32:08 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2060A.vob - 16349184
9/19/1997 12:32:24 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2060B.vob - 12763136
9/19/1997 12:32:42 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2060C.vob - 12216320
9/19/1997 12:48:16 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2080A.vob - 27336704
9/19/1997 12:48:32 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2110A.vob - 11556864
9/19/1997 1:07:34 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2120A.vob - 114868224
9/19/1997 1:07:56 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2120B.vob - 16224256
9/19/1997 1:08:16 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2120C.vob - 15747072
9/19/1997 12:26:58 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2130A.vob - 22337536
9/19/1997 12:49:12 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2140A.vob - 29952000
9/19/1997 12:49:58 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2160A.vob - 34525184
9/19/1997 12:33:30 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2170A.vob - 36329472
9/19/1997 12:33:36 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2170B.vob - 3528704
9/19/1997 12:33:44 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2170C.vob - 6907904
9/19/1997 1:02:40 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2180A.vob - 24182784
9/19/1997 1:14:14 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2220A.vob - 29577216
9/19/1997 1:14:32 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2220B.vob - 13654016
9/19/1997 1:14:50 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2220C.vob - 14055424
9/19/1997 12:34:44 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2240A.vob - 44328960
9/19/1997 12:34:50 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2240B.vob - 3780608
9/19/1997 12:34:52 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2240C.vob - 954368
9/19/1997 12:34:54 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2240D.vob - 1146880
9/19/1997 12:35:12 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2240E.vob - 13824000
9/19/1997 12:35:36 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2240F.vob - 17522688
9/19/1997 12:36:00 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2240G.vob - 18214912
9/19/1997 1:15:08 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2350A.vob - 13312000
9/19/1997 1:15:20 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2350B.vob - 8132608
9/19/1997 1:15:32 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2350C.vob - 8722432
9/19/1997 1:16:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2380A.vob - 42481664
9/19/1997 12:50:34 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2390A.vob - 26781696
9/19/1997 12:36:48 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2400A.vob - 35790848
9/19/1997 12:27:24 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2470A.vob - 18964480
9/19/1997 12:27:32 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2470B.vob - 5629952
9/19/1997 1:05:00 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2470C.vob - 5627904
9/19/1997 12:27:58 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2470D.vob - 19204096
9/19/1997 12:28:40 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2480A.vob - 31797248
9/19/1997 12:50:58 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2490A.vob - 17844224
9/19/1997 12:51:02 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2490B.vob - 3121152
9/19/1997 12:51:14 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2490C.vob - 8370176
9/19/1997 1:09:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2500A.vob - 53266432
9/19/1997 1:10:12 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2500B.vob - 33089536
9/19/1997 12:52:16 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2510A.vob - 46778368
9/19/1997 12:52:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2510B.vob - 8013824
9/19/1997 12:52:40 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2510C.vob - 9058304
9/19/1997 12:37:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2520A.vob - 29442048
9/19/1997 12:37:38 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2520B.vob - 7264256
9/19/1997 12:37:46 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2520C.vob - 5376000
9/19/1997 12:38:26 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2530A.vob - 29945856
9/19/1997 12:38:40 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2540A.vob - 10573824
9/19/1997 1:02:50 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2570A.vob - 7772160
9/19/1997 12:39:22 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2600A.vob - 31137792
9/19/1997 12:39:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2600B.vob - 3776512
9/19/1997 12:39:30 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2600C.vob - 952320
9/19/1997 12:39:32 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2600D.vob - 1146880
9/19/1997 12:39:58 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2600E.vob - 20287488
9/19/1997 12:40:18 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2600F.vob - 14561280
9/19/1997 12:40:40 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2600G.vob - 15222784
9/19/1997 1:10:32 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2690A.vob - 14415872
9/19/1997 1:10:44 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2690B.vob - 8464384
9/19/1997 1:10:58 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2690C.vob - 9863168
9/19/1997 12:41:38 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2710A.vob - 43280384
9/19/1997 12:52:58 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2740A.vob - 13043712
9/19/1997 12:53:18 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2740B.vob - 15939584
9/19/1997 12:53:22 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2740C.vob - 2025472
9/19/1997 12:53:26 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2740D.vob - 3579904
9/19/1997 12:42:14 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2750A.vob - 25055232
9/19/1997 12:42:24 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2750B.vob - 6412288
9/19/1997 12:42:32 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2750C.vob - 4182016
9/19/1997 12:59:44 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2760A.vob - 21002240
9/19/1997 12:29:10 PM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_2790A.vob - 21252096
